department_id,name,division,service_locations,hours,primary_phone,website_section,kpi_count,notes
permits,"Permits & Licensing","Planning & Development","Clayton HQ|NW Crossings|South County","Mon-Thu 8am-3:30pm","[phone]","/permits-applications",6,"Online portal available for submissions"
revenue,"Revenue & Taxation","Finance","Clayton HQ|NW Crossings|South County","Mon-Thu 8am-3:30pm","[phone]","/payments-property-taxes",6,"Online payment portal; Senior Freeze applications open annually"
parks,"Parks & Recreation","Parks","70+ parks and rec centers","Varies by facility","[phone]","/parks-recreation",6,"Over 70 parks; rec centers; trails; seasonal events"
animal,"Animal Services","Public Safety","Animal Shelter","Mon-Thu 8am-3:30pm","[phone]","/adopt-a-pet",6,"Adoption; foster; spay-neuter; field response"
records,"Vital Records","Administration","Clayton HQ","Mon-Thu 8am-3:30pm","[phone]","/birth-death-records",3,"Birth and death certificates; online ordering available"
elections,"Board of Elections","Independent","Election Board Office","Mon-Thu 8am-3:30pm","[phone]","/election-information",4,"Voter registration; polling locations; election results"
customer,"Customer Service","Administration","Clayton HQ|NW Crossings|South County","Mon-Thu 8am-3:30pm","[phone]","/resident-customer-service",5,"Qless virtual queue available; no Friday service"
procurement,"Procurement","Finance","Clayton HQ","Mon-Thu 8am-3:30pm","[phone]","/bid-opportunities",4,"Chapter 107 procurement code; vendor registration"
planning,"Planning & Zoning","Planning & Development","Clayton HQ","Mon-Thu 8am-3:30pm","[phone]","/planning-and-zoning",3,"Land use; variances; comprehensive plan; GIS"
health,"Public Health","Health","Multiple clinic locations","Varies","[phone]","",4,"Inspections; immunizations; WIC; environmental health"
transport,"Transportation","Public Works","Operations Center","Mon-Thu 8am-3:30pm","[phone]","",4,"Roads; signals; ADA; snow removal"
police,"Police Department","Public Safety","Precinct stations","24/7","[phone]","",4,"Law enforcement; community policing; crime stats"
justice,"Justice Services","Public Safety","Justice Center","Mon-Thu 8am-3:30pm","[phone]","",3,"Pretrial; probation; diversion; reentry"
human_svc,"Human Services","Human Services","Multiple locations","Mon-Thu 8am-3:30pm","[phone]","",4,"CDBG; homeless; aging; disability; veterans"
